10,107b6f3a
348489c,3c020400
34848a0,24420400
34848a4,afa20034
34848a8,27a20020
34848ac,27a70038
34848b0,8e030008
34848b4,24640008
34848b8,ae040008
34848bc,8c450004
34848c0,8c440000
34848c4,ac650004
34848c8,24420008
34848cc,14e2fff8
34848d0,ac640000
34848d4,8e020008
34848d8,24430008
34848dc,ae030008
34848e0,3c03e700
34848e4,ac430000
34848e8,ac400004
34848ec,8e020008
34848f0,24430008
34848f4,ae030008
34848f8,3c03fc11
34848fc,34639623
3484900,ac430000
3484904,3c03ff2f
3484908,3463ffff
348490c,10c0004c
3484910,ac430004
3484914,3c058041
3484918,24a5a280
348491c,94a70008
3484920,3025
3484924,c101bea
3484928,2002025
348492c,3c028041
3484930,8c42b2ac
3484934,18400042
3484938,3c028041
348493c,3c128041
3484940,2652a0f0
3484944,2414000a
3484948,9825
348494c,3c1e8041
3484950,3c168041
3484954,26d6a0cc
3484958,2442a0dc
348495c,afa20040
3484960,3c028041
3484964,2442a280
3484968,afa20044
348496c,3c178041
3484970,8fc2b340
3484974,5040000b
3484978,92420000
348497c,92430000
3484980,3c028011
3484984,3442a5d0
3484988,431021
348498c,904200a8
3484990,21042
3484994,30420001
3484998,50400024
348499c,26730001
34849a0,92420000
34849a4,561021
34849a8,80460000
34849ac,28c20003
34849b0,5440001e
34849b4,26730001
34849b8,24c6fffd
34849bc,61840
34849c0,661821
34849c4,8fa20040
34849c8,621821
34849cc,90620000
34849d0,21600
34849d4,90640002
34849d8,42200
34849dc,441025
34849e0,90630001
34849e4,31c00
34849e8,431025
34849ec,344200ff
34849f0,8e030008
34849f4,24640008
34849f8,ae040008
34849fc,3c04fa00
3484a00,ac640000
3484a04,ac620004
3484a08,24020010
3484a0c,afa20018
3484a10,afa20014
3484a14,afb40010
3484a18,8fa70038
3484a1c,8fa50044
3484a20,c101c52
3484a24,2002025
3484a28,26730001
3484a2c,26940011
3484a30,8ee2b2ac
3484a34,262102a
3484a38,1440ffcd
3484a3c,2652000c
3484a40,8e020008
3484a44,24430008
3484a48,ae030008
3484a4c,3c03fa00
3484a50,ac430000
3484a54,2403ffff
3484a58,ac430004
3484a5c,8fa2003c
3484a60,10400037
3484a64,3c028041
3484a68,3c058041
3484a6c,24a5a290
3484a70,94a70008
3484a74,3025
3484a78,c101bea
3484a7c,2002025
3484a80,3c028041
3484a84,8c42b2ac
3484a88,18400169
3484a8c,3c1e8041
3484a90,3c128041
3484a94,2652a0f0
3484a98,2414000a
3484a9c,9825
3484aa0,3c168041
3484aa4,26d6a0cc
3484aa8,3c028041
3484aac,2442a290
3484ab0,afa20040
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,afa2003c
3484ac0,3c178041
3484ac4,8fc2b340
3484ac8,10400009
3484acc,92420000
3484ad0,8fa3003c
3484ad4,621021
3484ad8,904200a8
3484adc,21042
3484ae0,30420001
3484ae4,50400010
3484ae8,26730001
3484aec,92420000
3484af0,561021
3484af4,80460000
3484af8,2cc20003
3484afc,5040000a
3484b00,26730001
3484b04,24020010
3484b08,afa20018
3484b0c,afa20014
3484b10,afb40010
3484b14,8fa70038
3484b18,8fa50040
3484b1c,c101c52
3484b20,2002025
3484b24,26730001
3484b28,26940011
3484b2c,8ee2b2ac
3484b30,262102a
3484b34,1440ffe3
3484b38,2652000c
3484b3c,3c028041
3484b40,8c42b2ac
3484b44,18400010
3484b48,26310012
3484b4c,3c128041
3484b50,2652a0f2
3484b54,2414000b
3484b58,9825
3484b5c,3c168041
3484b60,2803025
3484b64,2202825
3484b68,c10255b
3484b6c,2402025
3484b70,26730001
3484b74,2652000c
3484b78,8ec2b2ac
3484b7c,262102a
3484b80,1440fff7
3484b84,26940011
3484b88,3c028041
3484b8c,9442a254
3484b90,210c0
3484b94,24420001
3484b98,518821
3484b9c,24070001
3484ba0,24060011
3484ba4,3c058041
3484ba8,24a5a260
3484bac,c101bea
3484bb0,2002025
3484bb4,3c028041
3484bb8,8c42b2ac
3484bbc,18400025
3484bc0,241e3000
3484bc4,3c128041
3484bc8,2652a0f0
3484bcc,2414000b
3484bd0,9825
3484bd4,3c178011
3484bd8,36f7a5d0
3484bdc,3c168041
3484be0,82420001
3484be4,4430016
3484be8,26730001
3484bec,92420000
3484bf0,2e21021
3484bf4,904200bc
3484bf8,21e00
3484bfc,31e03
3484c00,2863000a
3484c04,50600001
3484c08,24020009
3484c0c,401825
3484c10,21600
3484c14,21603
3484c18,4410002
3484c1c,a7be0020
3484c20,1825
3484c24,24630030
3484c28,a3a30020
3484c2c,2803025
3484c30,2202825
3484c34,c10255b
3484c38,27a40020
3484c3c,26730001
3484c40,2652000c
3484c44,8ec2b2ac
3484c48,262102a
3484c4c,1440ffe4
3484c50,26940011
3484c54,263e0011
3484c58,24070001
3484c5c,2406000e
3484c60,3c058041
3484c64,24a5a260
3484c68,c101bea
3484c6c,2002025
3484c70,3c028041
3484c74,8c42b2ac
3484c78,18400027
3484c7c,3c028041
3484c80,3c128041
3484c84,2652a0f0
3484c88,2414000a
3484c8c,9825
3484c90,3c178011
3484c94,36f7a5d0
3484c98,2442a260
3484c9c,afa20038
3484ca0,3c168041
3484ca4,92430000
3484ca8,2404000d
3484cac,14640002
3484cb0,2401025
3484cb4,2403000a
3484cb8,90420001
3484cbc,30420040
3484cc0,50400010
3484cc4,26730001
3484cc8,2e31821
3484ccc,906200a8
3484cd0,30420001
3484cd4,5040000b
3484cd8,26730001
3484cdc,24020010
3484ce0,afa20018
3484ce4,afa20014
3484ce8,afb40010
3484cec,3c03825
3484cf0,3025
3484cf4,8fa50038
3484cf8,c101c52
3484cfc,2002025
3484d00,26730001
3484d04,2652000c
3484d08,8ec2b2ac
3484d0c,262102a
3484d10,1440ffe4
3484d14,26940011
3484d18,24070001
3484d1c,2406000a
3484d20,3c058041
3484d24,24a5a260
3484d28,c101bea
3484d2c,2002025
3484d30,3c028041
3484d34,8c42b2ac
3484d38,18400022
3484d3c,3c028041
3484d40,3c128041
3484d44,2652a0f1
3484d48,2414000a
3484d4c,9825
3484d50,3c178011
3484d54,36f7a5d0
3484d58,2442a260
3484d5c,afa20038
3484d60,3c168041
3484d64,92420000
3484d68,30420020
3484d6c,50400010
3484d70,26730001
3484d74,8ee200a4
3484d78,3c030040
3484d7c,431024
3484d80,5040000b
3484d84,26730001
3484d88,24020010
3484d8c,afa20018
3484d90,afa20014
3484d94,afb40010
3484d98,3c03825
3484d9c,3025
3484da0,8fa50038
3484da4,c101c52
3484da8,2002025
3484dac,26730001
3484db0,2652000c
3484db4,8ec2b2ac
3484db8,262102a
3484dbc,1440ffe9
3484dc0,26940011
3484dc4,263e0022
3484dc8,24070001
3484dcc,24060010
3484dd0,3c058041
3484dd4,24a5a260
3484dd8,c101bea
3484ddc,2002025
3484de0,3c028041
3484de4,8c42b2ac
3484de8,18400024
3484dec,3c128041
3484df0,2652a0f0
3484df4,2414000a
3484df8,9825
3484dfc,3c178011
3484e00,36f7a5d0
3484e04,3c028041
3484e08,2442a260
3484e0c,afa20038
3484e10,3c168041
3484e14,92420001
3484e18,30420010
3484e1c,50400012
3484e20,26730001
3484e24,92420000
3484e28,2e21021
3484e2c,904200a8
3484e30,21082
3484e34,30420001
3484e38,5040000b
3484e3c,26730001
3484e40,24020010
3484e44,afa20018
3484e48,afa20014
3484e4c,afb40010
3484e50,3c03825
3484e54,3025
3484e58,8fa50038
3484e5c,c101c52
3484e60,2002025
3484e64,26730001
3484e68,2652000c
3484e6c,8ec2b2ac
3484e70,262102a
3484e74,1440ffe7
3484e78,26940011
3484e7c,26220033
3484e80,afa20038
3484e84,24070001
3484e88,2406000f
3484e8c,3c058041
3484e90,24a5a260
3484e94,c101bea
3484e98,2002025
3484e9c,3c028041
3484ea0,8c42b2ac
3484ea4,18400053
3484ea8,3c168041
3484eac,26d6a0f0
3484eb0,2c09025
3484eb4,2414000a
3484eb8,9825
3484ebc,3c1e8011
3484ec0,37dea5d0
3484ec4,3c028041
3484ec8,2442a260
3484ecc,afa2003c
3484ed0,3c178041
3484ed4,92420001
3484ed8,30420010
3484edc,50400012
3484ee0,26730001
3484ee4,92420000
3484ee8,3c21021
3484eec,904200a8
3484ef0,21042
3484ef4,30420001
3484ef8,5040000b
3484efc,26730001
3484f00,24020010
3484f04,afa20018
3484f08,afa20014
3484f0c,afb40010
3484f10,8fa70038
3484f14,3025
3484f18,8fa5003c
3484f1c,c101c52
3484f20,2002025
3484f24,26730001
3484f28,8ee2b2ac
3484f2c,2652000c
3484f30,262182a
3484f34,1460ffe7
3484f38,26940011
3484f3c,12a0002d
3484f44,1840002b
3484f48,26310044
3484f4c,2413000b
3484f50,9025
3484f54,3c1e8041
3484f58,3c158041
3484f5c,26b5b3a8
3484f60,3c148041
3484f64,2694a050
3484f68,3c028041
3484f6c,2442a054
3484f70,afa20038
3484f74,3c178041
3484f78,8fc2b344
3484f7c,5040000f
3484f80,92c20000
3484f84,92c20001
3484f88,30420010
3484f8c,5040000b
3484f90,92c20000
3484f94,92c30000
3484f98,3c028011
3484f9c,3442a5d0
3484fa0,431021
3484fa4,904200a8
3484fa8,21082
3484fac,30420001
3484fb0,5040000b
3484fb4,26520001
3484fb8,92c20000
3484fbc,551021
3484fc0,90420000
3484fc4,14400002
3484fc8,2802025
3484fcc,8fa40038
3484fd0,2603025
3484fd4,c10255b
3484fd8,2202825
3484fdc,26520001
3484fe0,26730011
3484fe4,8ee2b2ac
3484fe8,242102a
3484fec,1440ffe2
3484ff0,26d6000c
3484ff4,c102585
3484ff8,2002025
3484ffc,8e020008
3485000,24430008
3485004,ae030008
3485008,3c03e900
348500c,ac430000
3485010,ac400004
3485014,8e020008
3485018,24430008
348501c,ae030008
3485020,3c03df00
3485024,ac430000
3485028,10000003
348502c,ac400004
3485030,1000fed5
3485034,26310012
3485038,8fbf006c
348503c,8fbe0068
3485040,8fb70064
3485044,8fb60060
3485048,8fb5005c
348504c,8fb40058
3485050,8fb30054
3485054,8fb20050
3485058,8fb1004c
348505c,8fb00048
3485060,3e00008
3485064,27bd0070
3485068,3e00008
3485070,44860000
3485074,44801000
348507c,46020032
3485084,45030011
3485088,46007006
348508c,460e603c
3485094,45000007
3485098,460c0000
348509c,4600703c
34850a4,45000009
34850ac,3e00008
34850b0,46007006
34850b4,460e003c
34850bc,45000003
34850c4,3e00008
34850c8,46007006
34850cc,3e00008
34850d4,3c02801c
34850d8,344284a0
34850dc,c44000d4
34850e0,3c028041
34850e4,3e00008
34850e8,e440b2b4
34850ec,27bdffe8
34850f0,afbf0014
34850f4,3c028041
34850f8,9042a198
34850fc,5040001b
3485100,3c028041
3485104,3c038011
3485108,3463a5d0
348510c,8c630070
3485110,31f02
3485114,1062000d
3485118,21300
348511c,3c048011
3485120,3484a5d0
3485124,94830070
3485128,30630fff
348512c,621025
3485130,a4820070
3485134,3c04801d
3485138,3485aa30
348513c,3c028007
3485140,34429764
3485144,40f809
3485148,248484a0
348514c,3c028041
3485150,9043a198
3485154,24020001
3485158,14620004
348515c,3c028041
3485160,3c028041
3485164,a040a198
3485168,3c028041
348516c,c44ea190
3485170,44800000
3485178,46007032
3485180,45010010
3485184,3c02801c
3485188,344284a0
348518c,c44000d4
3485190,46007032
3485198,45010019
348519c,3c02801c
34851a0,3c028041
34851a4,8c46a05c
34851a8,3c028041
34851ac,c10141c
34851b0,c44cb2b0
34851b4,3c02801c
34851b8,344284a0
34851bc,1000000f
34851c0,e44000d4
34851c4,344284a0
34851c8,c44c00d4
34851cc,3c028041
34851d0,c44eb2b4
34851d4,460e6032
34851dc,45010008
34851e0,3c02801c
34851e4,3c028041
34851e8,c10141c
34851ec,8c46a060
34851f0,3c02801c
34851f4,344284a0
34851f8,e44000d4
34851fc,3c02801c
3485200,344284a0
3485204,c44000d4
3485208,3c028041
348520c,e440b2b0
3485210,3c028041
3485214,9042a199
3485218,24030001
348521c,1443000f
3485220,24030002
3485224,3c02801c
3485228,344284a0
348522c,94420322
3485230,3c038041
3485234,24639d94
3485238,431021
348523c,90420000
3485240,10400018
3485244,3c028041
3485248,3c02801c
348524c,344284a0
3485250,24030035
3485254,10000012
3485258,a4430322
348525c,14430011
3485260,3c028041
3485264,3c02801c
3485268,344284a0
348526c,94420322
3485270,3c038041
3485274,24639d94
3485278,431021
348527c,90420000
3485280,10400006
3485284,3c028041
3485288,3c02801c
348528c,344284a0
3485290,2403001f
3485294,a4430322
3485298,3c028041
348529c,a040a199
34852a0,3c028041
34852a4,2442a18c
34852a8,c4400008
34852ac,3c038040
34852b0,e460273c
34852b4,9044000e
34852b8,3c038040
34852bc,a0642c8d
34852c0,9042000f
34852c4,50400006
34852c8,3c028041
34852cc,2442ffff
34852d0,3c038041
34852d4,c101e0a
34852d8,a062a19b
34852dc,3c028041
34852e0,9042a19c
34852e4,1040000b
34852e8,3c028041
34852ec,3c02801c
34852f0,344284a0
34852f4,94440014
34852f8,2405dfff
34852fc,852024
3485300,a4440014
3485304,94430020
3485308,651824
348530c,a4430020
3485310,3c028041
3485314,9042a19d
3485318,10400016
348531c,8fbf0014
3485320,3c02801c
3485324,344284a0
3485328,90430016
348532c,31823
3485330,a0430016
3485334,90430017
3485338,31823
348533c,a0430017
3485340,90430022
3485344,31823
3485348,a0430022
348534c,90430023
3485350,31823
3485354,a0430023
3485358,90430028
348535c,31823
3485360,a0430028
3485364,90430029
3485368,31823
348536c,a0430029
3485370,8fbf0014
3485374,3e00008
3485378,27bd0018
348537c,850018
3485380,1812
3485384,24620001
3485388,3042ffff
348538c,31a02
3485390,431021
3485394,21203
3485398,3e00008
348539c,304200ff
34853a0,2402ffff
34853a4,a0820002
34853a8,a0820001
34853ac,4a00031
34853b0,a0820000
34853b4,a01825
34853b8,28a503e8
34853bc,50a00001
34853c0,240303e7
34853c4,31c00
34853c8,31c03
34853cc,3c026666
34853d0,24426667
34853d4,620018
34853d8,1010
34853dc,21083
34853e0,32fc3
34853e4,451023
34853e8,22880
34853ec,a22821
34853f0,52840
34853f4,651823
34853f8,21400
34853fc,21403
3485400,1040001c
3485404,a0830002
3485408,3c036666
348540c,24636667
3485410,430018
3485414,1810
3485418,31883
348541c,22fc3
3485420,651823
3485424,32880
3485428,a32821
348542c,52840
3485430,451023
3485434,a0820001
3485438,31400
348543c,21403
3485440,1040000c
3485444,3c036666
3485448,24636667
348544c,430018
3485450,1810
3485454,31883
3485458,22fc3
348545c,651823
3485460,32880
3485464,a31821
3485468,31840
348546c,431023
3485470,a0820000
3485474,3e00008
348547c,27bdffd0
3485480,afbf002c
3485484,afb20028
3485488,afb10024
348548c,afb00020
3485490,808025
3485494,a08825
3485498,afa7003c
348549c,8fb20040
34854a0,c101bea
34854a4,24070001
34854a8,93a7003c
34854ac,afb20018
34854b0,afb20014
34854b4,83a2003d
34854b8,2442005c
34854bc,afa20010
34854c0,24e70037
34854c4,3025
34854c8,2202825
34854cc,c101c52
34854d0,2002025
34854d4,8fbf002c
34854d8,8fb20028
34854dc,8fb10024
34854e0,8fb00020
34854e4,3e00008
34854e8,27bd0030
34854ec,27bdffe0
34854f0,afbf001c
34854f4,afb10018
34854f8,afb00014
34854fc,808025
3485500,24850074
3485504,24060001
3485508,4825
348550c,3c028041
3485510,24429ef8
3485514,2407ffe0
3485518,3c048041
348551c,24849f40
3485520,90430000
3485524,e31824
3485528,54600006
348552c,24420004
3485530,90a80000
3485534,90430001
3485538,51030001
348553c,1264825
3485540,24420004
3485544,63040
3485548,1444fff5
348554c,24a50001
3485550,3c028041
3485554,ac49b3b8
3485558,8e0500a4
348555c,2442b3b8
3485560,30a3003f
3485564,a0430004
3485568,9602009c
348556c,8203003e
3485570,10600002
3485574,3042fffb
3485578,34420004
348557c,3c038041
3485580,a462b3be
3485584,52c02
3485588,30a5007c
348558c,26030086
3485590,2606008a
3485594,2407001b
3485598,90640000
348559c,2482ffec
34855a0,304200ff
34855a4,2c42000d
34855a8,50400004
34855ac,24630001
34855b0,54870001
34855b4,34a50001
34855b8,24630001
34855bc,54c3fff7
34855c0,90640000
34855c4,3c028041
34855c8,a045b3bd
34855cc,9203007b
34855d0,2462fff9
34855d4,304200ff
34855d8,2c420002
34855dc,10400006
34855e0,3c028041
34855e4,2442b3b8
34855e8,24040001
34855ec,a0440008
34855f0,10000005
34855f4,a0430009
34855f8,2442b3b8
34855fc,a0400008
3485600,24030007
3485604,a0430009
3485608,9203007d
348560c,2462fff6
3485610,304200ff
3485614,2c420002
3485618,10400006
348561c,3c028041
3485620,2442b3b8
3485624,24040001
3485628,a044000a
348562c,10000005
3485630,a043000b
3485634,2442b3b8
3485638,a040000a
348563c,2403000a
3485640,a043000b
3485644,86020ef6
3485648,4400008
348564c,3c028041
3485650,96020ef4
3485654,210c2
3485658,3042008f
348565c,2c430010
3485660,14600008
3485668,3c028041
348566c,2442b3b8
3485670,2403002b
3485674,a043000d
3485678,24030001
348567c,1000001b
3485680,a043000c
3485684,5040000b
3485688,9203008b
348568c,3c038041
3485690,2463b3b8
3485694,3c048041
3485698,24849e78
348569c,441021
34856a0,90420000
34856a4,a062000d
34856a8,24020001
34856ac,1000000f
34856b0,a062000c
34856b4,2462ffdf
34856b8,304200ff
34856bc,2c420003
34856c0,10400006
34856c4,3c028041
34856c8,2442b3b8
34856cc,a043000d
34856d0,24030001
34856d4,10000005
34856d8,a043000c
34856dc,2442b3b8
34856e0,2403002b
34856e4,a043000d
34856e8,a040000c
34856ec,9203008a
34856f0,2462ffd3
34856f4,304200ff
34856f8,2c42000b
34856fc,10400006
3485700,3c028041
3485704,2442b3b8
3485708,a043000f
348570c,24030001
3485710,10000005
3485714,a043000e
3485718,2442b3b8
348571c,24030037
3485720,a043000f
3485724,a040000e
3485728,9202003c
348572c,10400007
3485730,3c028041
3485734,2442b3b8
3485738,24030013
348573c,a0430011
3485740,24030001
3485744,10000006
3485748,a0430010
348574c,2442b3b8
3485750,24030012
3485754,a0430011
3485758,9203003a
348575c,a0430010
3485760,8e0200a0
3485764,21182
3485768,30420007
348576c,14400007
3485770,3c038041
3485774,3c028041
3485778,2442b3b8
348577c,a0400012
3485780,24030050
3485784,1000000a
3485788,a0430013
348578c,2463b3b8
3485790,24040001
3485794,a0640012
3485798,402025
348579c,2c420004
34857a0,50400001
34857a4,24040003
34857a8,2484004f
34857ac,a0640013
34857b0,8e0200a0
34857b4,21242
34857b8,30420007
34857bc,14400007
34857c0,3c038041
34857c4,3c028041
34857c8,2442b3b8
34857cc,a0400014
34857d0,24030053
34857d4,1000000a
34857d8,a0430015
34857dc,2463b3b8
34857e0,24040001
34857e4,a0640014
34857e8,402025
34857ec,2c420003
34857f0,50400001
34857f4,24040002
34857f8,24840052
34857fc,a0640015
3485800,8e0200a0
3485804,21302
3485808,30420003
348580c,3c038041
3485810,a062b3ce
3485814,86050034
3485818,3c048041
348581c,c1014e8
3485820,2484b3d3
3485824,8e0200a4
3485828,3c030080
348582c,431024
3485830,10400002
3485834,2825
3485838,860500d0
348583c,3c048041
3485840,c1014e8
3485844,2484b3d6
3485848,860508c6
348584c,58a00001
3485850,2405ffff
3485854,3c048041
3485858,c1014e8
348585c,2484b3d9
3485860,3c118041
3485864,2631b3b8
3485868,9202003d
348586c,a2220017
3485870,8602002e
3485874,22fc3
3485878,30a5000f
348587c,a22821
3485880,52903
3485884,3c048041
3485888,c1014e8
348588c,2484b3d0
3485890,86050022
3485894,3c048041
3485898,c1014e8
348589c,2484b3dc
34858a0,8e0200a4
34858a4,21182
34858a8,30420fff
34858ac,a6220028
34858b0,8fbf001c
34858b4,8fb10018
34858b8,8fb00014
34858bc,3e00008
34858c0,27bd0020
34858c4,27bdff88
34858c8,afbf0074
34858cc,afbe0070
34858d0,afb7006c
34858d4,afb60068
34858d8,afb50064
34858dc,afb40060
34858e0,afb3005c
34858e4,afb20058
34858e8,afb10054
34858ec,afb00050
34858f0,3c020002
34858f4,a21021
34858f8,9456ca42
34858fc,24020008
3485900,16c20020
3485904,808825
3485908,3c020002
348590c,a21021
3485910,9442ca36
3485914,14400006
3485918,3c020002
348591c,a21021
3485920,9443ca2e
3485924,24020002
3485928,10620008
348592c,3c020002
3485930,a21021
3485934,9442ca30
3485938,24030005
348593c,10430003
3485940,24030016
3485944,14430010
3485948,3c020002
348594c,3c020002
3485950,a21021
3485954,9443ca38
3485958,31080
348595c,431021
3485960,21980
3485964,431021
3485968,21100
348596c,24420020
3485970,8ca401d8
3485974,c10153b
3485978,822021
348597c,1000020f
3485980,8fbf0074
3485984,3c020002
3485988,a21021
348598c,9042ca37
3485990,14400015
3485994,2c43009a
3485998,3c020002
348599c,a22821
34859a0,90a2ca31
34859a4,34420080
34859a8,2c43009a
34859ac,10600202
34859b0,2c430086
34859b4,14600200
34859b8,2442007a
34859bc,304300ff
34859c0,2c630014
34859c4,106001fc
34859c8,304200ff
34859cc,21080
34859d0,3c038041
34859d4,24639dd8
34859d8,621021
34859dc,8c420000
34859e0,400008
34859e8,106001f3
34859ec,2c430086
34859f0,5060000d
34859f4,2442007a
34859f8,24030004
34859fc,10430021
3485a00,2c430005
3485a04,10600013
3485a08,24030006
3485a0c,24030002
3485a10,10430014
3485a14,24030003
3485a18,10430026
3485a1c,241600c8
3485a20,100001e6
3485a24,8fbf0074
3485a28,304300ff
3485a2c,2c630014
3485a30,106001e1
3485a34,304200ff
3485a38,21080
3485a3c,3c038041
3485a40,24639e28
3485a44,621021
3485a48,8c420000
3485a4c,400008
3485a54,10430017
3485a58,241600c8
3485a5c,100001d7
3485a60,8fbf0074
3485a64,24020008
3485a68,56b023
3485a6c,161040
3485a70,2c21021
3485a74,210c0
3485a78,2c2b021
3485a7c,10000008
3485a80,32d600ff
3485a84,161040
3485a88,2c21021
3485a8c,210c0
3485a90,2c2b021
3485a94,10000002
3485a98,32d600ff
3485a9c,241600c8
3485aa0,12c001c6
3485aa4,8fbf0074
3485aa8,10000003
3485aac,8e220008
3485ab0,241600c8
3485ab4,8e220008
3485ab8,24430008
3485abc,ae230008
3485ac0,3c03e700
3485ac4,ac430000
3485ac8,ac400004
3485acc,8e220008
3485ad0,24430008
3485ad4,ae230008
3485ad8,3c03fc11
3485adc,34639623
3485ae0,ac430000
3485ae4,3c03ff2f
3485ae8,3463ffff
3485aec,ac430004
3485af0,2c02825
3485af4,c1014df
3485af8,24040090
3485afc,afa20048
3485b00,afa20044
3485b04,a025
3485b08,24030040
3485b0c,3c028041
3485b10,afa20030
3485b14,3c138041
3485b18,2662b3b8
3485b1c,afa2004c
3485b20,3c178041
3485b24,26f7a078
3485b28,3c158041
3485b2c,26b59ff8
3485b30,8e240008
3485b34,24820008
3485b38,ae220008
3485b3c,3c02fa00
3485b40,ac820000
3485b44,31600
3485b48,32c00
3485b4c,451025
3485b50,8fa50044
3485b54,451025
3485b58,31a00
3485b5c,431025
3485b60,ac820004
3485b64,8fa20030
3485b68,24539f78
3485b6c,8fbe004c
3485b70,2670ff80
3485b74,8fd20000
3485b78,92020000
3485b7c,3042001f
3485b80,50400012
3485b84,26100004
3485b88,32420001
3485b8c,5682000f
3485b90,26100004
3485b94,8e020000
3485b98,21f42
3485b9c,31880
3485ba0,751821
3485ba4,21602
3485ba8,3042001f
3485bac,afa20010
3485bb0,96070002
3485bb4,73c00
3485bb8,92060001
3485bbc,8c650000
3485bc0,c10151f
3485bc4,2202025
3485bc8,26100004
3485bcc,1613ffea
3485bd0,129042
3485bd4,26730080
3485bd8,16f3ffe5
3485bdc,27de0004
3485be0,2c02825
3485be4,c1014df
3485be8,240400ff
3485bec,afa20044
3485bf0,26940001
3485bf4,24020002
3485bf8,1682ffcd
3485bfc,240300ff
3485c00,8fa50048
3485c04,9825
3485c08,24030040
3485c0c,3c178041
3485c10,3c1e8041
3485c14,3c158041
3485c18,26b59ff8
3485c1c,2416000c
3485c20,3c148041
3485c24,10000002
3485c28,2694b3ce
3485c2c,8fa50044
3485c30,8e240008
3485c34,24820008
3485c38,ae220008
3485c3c,3c02fa00
3485c40,ac820000
3485c44,31600
3485c48,33400
3485c4c,461025
3485c50,451025
3485c54,31a00
3485c58,431025
3485c5c,ac820004
3485c60,26f29ee0
3485c64,27d0b3c0
3485c68,92020000
3485c6c,5453000f
3485c70,26100002
3485c74,92420000
3485c78,21080
3485c7c,551021
3485c80,afb60010
3485c84,92470001
3485c88,71a00
3485c8c,92470002
3485c90,e33825
3485c94,73c00
3485c98,92060001
3485c9c,8c450000
3485ca0,c10151f
3485ca4,2202025
3485ca8,26100002
3485cac,1614ffee
3485cb0,26520003
3485cb4,26730001
3485cb8,327300ff
3485cbc,24020002
3485cc0,1662ffda
3485cc4,240300ff
3485cc8,3c028041
3485ccc,9456b3e0
3485cd0,24070001
3485cd4,3025
3485cd8,3c058041
3485cdc,24a5a220
3485ce0,c101bea
3485ce4,2202025
3485ce8,afa00038
3485cec,afa00034
3485cf0,afa00030
3485cf4,b825
3485cf8,3c108041
3485cfc,26109ea4
